Identificador;Codi postal;Codi municipi;Nom municipi;Comarca;Comarca en text
563;17490;170926;Llançà;2;Alt Empordà
564;17730;170932;Llers;2;Alt Empordà
565;17527;170947;Llívia;15;Cerdanya
566;17310;170950;Lloret de Mar;34;Selva
567;17512;170963;Llosses, les;31;Ripollès
568;17513;170963;Llosses, les;31;Ripollès
569;17514;170963;Llosses, les;31;Ripollès
570;17532;170963;Llosses, les;31;Ripollès
571;17462;170979;Madremanya;20;Gironès
572;17851;170985;Maià de Montcal;19;Garrotxa
573;17539;170998;Meranges;15;Cerdanya
574;17762;171002;Masarac;2;Alt Empordà
575;17763;171002;Masarac;2;Alt Empordà
576;17452;171019;Massanes;34;Selva
577;17720;171024;Maçanet de Cabrenys;2;Alt Empordà
578;17721;171024;Maçanet de Cabrenys;2;Alt Empordà
579;17412;171030;Maçanet de la Selva;34;Selva
580;17453;171030;Maçanet de la Selva;34;Selva
581;17830;171058;Mieres;19;Garrotxa
582;17752;171061;Mollet de Peralada;2;Alt Empordà
583;17868;171077;Molló;31;Ripollès
584;17855;171096;Montagut i Oix;19;Garrotxa
585;17856;171096;Montagut i Oix;19;Garrotxa
586;17253;171100;Mont-ras;10;Baix Empordà
587;17744;171117;Navata;2;Alt Empordà
588;17861;171122;Ogassa;31;Ripollès
589;17800;171143;Olot;19;Garrotxa
590;17810;171143;Olot;19;Garrotxa
591;17812;171143;Olot;19;Garrotxa
592;17772;171156;Ordis;2;Alt Empordà
593;17161;171169;Osor;34;Selva
594;17442;171169;Osor;34;Selva
595;17124;171175;Palafrugell;10;Baix Empordà
596;17200;171175;Palafrugell;10;Baix Empordà
597;17210;171175;Palafrugell;10;Baix Empordà
598;17211;171175;Palafrugell;10;Baix Empordà
599;17212;171175;Palafrugell;10;Baix Empordà
600;17230;171181;Palamós;10;Baix Empordà
601;17476;171194;Palau de Santa Eulàlia;2;Alt Empordà
602;17495;171208;Palau-saverdera;2;Alt Empordà
603;17256;171215;Palau-sator;10;Baix Empordà
604;17843;171236;Palol de Revardit;28;Pla de l'Estany
605;17256;171241;Pals;10;Baix Empordà
606;17534;171254;Pardines;31;Ripollès
607;17133;171267;Parlavà;10;Baix Empordà
608;17494;171289;Pau;2;Alt Empordà
609;17493;171292;Pedret i Marzà;2;Alt Empordà
610;17120;171306;Pera, la;10;Baix Empordà
611;17491;171328;Peralada;2;Alt Empordà
612;17492;171328;Peralada;2;Alt Empordà
613;17172;171334;Planes d'Hostoles, les;19;Garrotxa
614;17173;171334;Planes d'Hostoles, les;19;Garrotxa
615;17535;171349;Planoles;31;Ripollès
616;17536;171349;Planoles;31;Ripollès
617;17706;171352;Pont de Molins;2;Alt Empordà
618;17773;171365;Pontós;2;Alt Empordà
619;17834;171371;Porqueres;28;Pla de l'Estany
620;17846;171371;Porqueres;28;Pla de l'Estany
621;17497;171387;Portbou;2;Alt Empordà
622;17178;171390;Preses, les;19;Garrotxa
623;17489;171404;Port de la Selva, el;2;Alt Empordà
624;17520;171411;Puigcerdà;15;Cerdanya
625;17529;171411;Puigcerdà;15;Cerdanya
626;17241;171426;Quart;20;Gironès
627;17242;171426;Quart;20;Gironès
628;17754;171432;Rabós;2;Alt Empordà
629;17755;171432;Rabós;2;Alt Empordà
630;17214;171447;Regencós;10;Baix Empordà
631;17533;171450;Ribes de Freser;31;Ripollès
632;17534;171450;Ribes de Freser;31;Ripollès
633;17404;171463;Riells i Viabrea;34;Selva
634;17500;171479;Ripoll;31;Ripollès
635;17510;171479;Ripoll;31;Ripollès
636;17863;171479;Ripoll;31;Ripollès
637;17420;171485;Riudarenes;34;Selva
638;17421;171485;Riudarenes;34;Selva
639;17179;171498;Riudaura;19;Garrotxa
640;17457;171501;Riudellots de la Selva;34;Selva
641;17469;171518;Riumors;2;Alt Empordà
642;17480;171523;Roses;2;Alt Empordà
643;17131;171539;Rupià;10;Baix Empordà
644;17853;171544;Sales de Llierca;19;Garrotxa
645;17190;171557;Salt;20;Gironès
646;17454;171576;Sant Andreu Salou;20;Gironès
647;17751;171582;Sant Climent Sescebes;2;Alt Empordà
648;17451;171595;Sant Feliu de Buixalleu;34;Selva
649;17220;171609;Sant Feliu de Guíxols;10;Baix Empordà
650;17248;171609;Sant Feliu de Guíxols;10;Baix Empordà
651;17174;171616;Sant Feliu de Pallerols;19;Garrotxa
652;17175;171616;Sant Feliu de Pallerols;19;Garrotxa
653;17830;171621;Sant Ferriol;19;Garrotxa
654;17850;171621;Sant Ferriol;19;Garrotxa
655;17150;171637;Sant Gregori;20;Gironès
656;17151;171637;Sant Gregori;20;Gironès
657;17164;171637;Sant Gregori;20;Gironès
658;17199;171637;Sant Gregori;20;Gironès
659;17403;171642;Sant Hilari Sacalm;34;Selva
660;17854;171655;Sant Jaume de Llierca;19;Garrotxa
661;17464;171668;Sant Jordi Desvalls;20;Gironès
662;17860;171674;Sant Joan de les Abadesses;31;Ripollès
663;17463;171680;Sant Joan de Mollet;20;Gironès
664;17481;171693;Sant Julià de Ramis;20;Gironès
665;17482;171693;Sant Julià de Ramis;20;Gironès
666;17862;171707;Vallfogona de Ripollès;31;Ripollès
667;17732;171714;Sant Llorenç de la Muga;2;Alt Empordà
668;17152;171729;Sant Martí de Llémena;20;Gironès
669;17153;171729;Sant Martí de Llémena;20;Gironès
670;17164;171729;Sant Martí de Llémena;20;Gironès
671;17462;171735;Sant Martí Vell;20;Gironès
672;17830;171740;Sant Miquel de Campmajor;28;Pla de l'Estany
673;17831;171740;Sant Miquel de Campmajor;28;Pla de l'Estany
674;17475;171753;Sant Miquel de Fluvià;2;Alt Empordà
675;17467;171766;Sant Mori;2;Alt Empordà
676;17864;171772;Sant Pau de Segúries;31;Ripollès
677;17865;171772;Sant Pau de Segúries;31;Ripollès
678;17470;171788;Sant Pere Pescador;2;Alt Empordà
679;17430;171805;Santa Coloma de Farners;34;Selva
680;17443;171805;Santa Coloma de Farners;34;Selva
681;17444;171805;Santa Coloma de Farners;34;Selva
682;17445;171805;Santa Coloma de Farners;34;Selva
683;17240;171812;Santa Cristina d'Aro;10;Baix Empordà
684;17245;171812;Santa Cristina d'Aro;10;Baix Empordà
685;17246;171812;Santa Cristina d'Aro;10;Baix Empordà
686;17771;171827;Santa Llogaia d'Àlguema;2;Alt Empordà
687;17154;171833;Sant Aniol de Finestres;19;Garrotxa
688;17811;171848;Santa Pau;19;Garrotxa
689;17857;171851;Sant Joan les Fonts;19;Garrotxa
690;17840;171864;Sarrià de Ter;20;Gironès
691;17465;171870;Saus, Camallera i Llampaies;2;Alt Empordà
692;17467;171870;Saus, Camallera i Llampaies;2;Alt Empordà
693;17489;171886;Selva de Mar, la;2;Alt Empordà
694;17165;171899;Cellera de Ter, la;34;Selva
695;17166;171899;Cellera de Ter, la;34;Selva
696;17852;171903;Serinyà;28;Pla de l'Estany
697;17133;171910;Serra de Daró;10;Baix Empordà
698;17869;171925;Setcases;31;Ripollès
699;17410;171931;Sils;34;Selva
700;17166;171946;Susqueda;34;Selva
701;17171;171946;Susqueda;34;Selva
702;17134;171959;Tallada d'Empordà, la;10;Baix Empordà
703;17731;171962;Terrades;2;Alt Empordà
704;17123;171978;Torrent;10;Baix Empordà
705;17474;171984;Torroella de Fluvià;2;Alt Empordà
706;17130;171997;Torroella de Montgrí;10;Baix Empordà
707;17141;171997;Torroella de Montgrí;10;Baix Empordà
708;17257;171997;Torroella de Montgrí;10;Baix Empordà
709;17258;171997;Torroella de Montgrí;10;Baix Empordà
710;17853;172001;Tortellà;19;Garrotxa
711;17536;172018;Toses;31;Ripollès
712;17320;172023;Tossa de Mar;34;Selva
713;17133;172039;Ultramort;10;Baix Empordà
714;17140;172044;Ullà;10;Baix Empordà
715;17114;172057;Ullastret;10;Baix Empordà
716;17538;172060;Urús;15;Cerdanya
717;17176;172076;Vall d'en Bas, la;19;Garrotxa
718;17177;172076;Vall d'en Bas, la;19;Garrotxa
719;17178;172076;Vall d'en Bas, la;19;Garrotxa
720;17179;172076;Vall d'en Bas, la;19;Garrotxa
721;17813;172082;Vall de Bianya, la;19;Garrotxa
722;17858;172082;Vall de Bianya, la;19;Garrotxa
723;17253;172095;Vall-llobrega;10;Baix Empordà
724;17137;172109;Ventalló;2;Alt Empordà
725;17472;172109;Ventalló;2;Alt Empordà
726;17473;172109;Ventalló;2;Alt Empordà
727;17475;172109;Ventalló;2;Alt Empordà
728;17142;172116;Verges;10;Baix Empordà
729;17515;172121;Vidrà;24;Osona
730;17411;172137;Vidreres;34;Selva
731;17760;172142;Vilabertran;2;Alt Empordà
732;17180;172155;Vilablareix;20;Gironès
733;17464;172168;Viladasens;20;Gironès
734;17137;172174;Viladamat;2;Alt Empordà
735;17468;172180;Vilademuls;28;Pla de l'Estany
736;17833;172180;Vilademuls;28;Pla de l'Estany
737;17406;172207;Viladrau;24;Osona
738;17740;172214;Vilafant;2;Alt Empordà
739;17483;172229;Vilaür;2;Alt Empordà
740;17493;172235;Vilajuïga;2;Alt Empordà
741;17869;172240;Vilallonga de Ter;31;Ripollès
742;17474;172253;Vilamacolum;2;Alt Empordà
743;17469;172266;Vilamalla;2;Alt Empordà
744;17781;172272;Vilamaniscle;2;Alt Empordà
745;17743;172288;Vilanant;2;Alt Empordà
746;17485;172305;Vila-sacra;2;Alt Empordà
747;17466;172327;Vilopriu;10;Baix Empordà
748;17183;172333;Vilobí d'Onyar;34;Selva
749;17184;172333;Vilobí d'Onyar;34;Selva
750;17185;172333;Vilobí d'Onyar;34;Selva
751;17723;172348;Biure;2;Alt Empordà
752;17116;179011;Cruïlles, Monells i Sant Sadurní de l'Heura;10;Baix Empordà
753;17117;179011;Cruïlles, Monells i Sant Sadurní de l'Heura;10;Baix Empordà
754;17118;179011;Cruïlles, Monells i Sant Sadurní de l'Heura;10;Baix Empordà
755;17121;179011;Cruïlles, Monells i Sant Sadurní de l'Heura;10;Baix Empordà
756;17244;179011;Cruïlles, Monells i Sant Sadurní de l'Heura;10;Baix Empordà
757;17110;179026;Forallac;10;Baix Empordà
758;17111;179026;Forallac;10;Baix Empordà
759;17113;179026;Forallac;10;Baix Empordà
760;17164;179032;Sant Julià del Llor i Bonmatí;34;Selva
761;25651;250019;Abella de la Conca;25;Pallars Jussà
762;25652;250019;Abella de la Conca;25;Pallars Jussà
763;25611;250024;Àger;23;Noguera
764;25691;250024;Àger;23;Noguera
765;25692;250024;Àger;23;Noguera
766;25310;250030;Agramunt;38;Urgell
767;25317;250030;Agramunt;38;Urgell
768;25318;250030;Agramunt;38;Urgell
769;25331;250030;Agramunt;38;Urgell
770;25221;250045;Alamús, els;33;Segrià
771;25715;250058;Alàs i Cerc;4;Alt Urgell
772;25717;250058;Alàs i Cerc;4;Alt Urgell
773;25718;250058;Alàs i Cerc;4;Alt Urgell
774;25155;250061;Albagés, l';18;Garrigues
775;25171;250077;Albatàrrec;33;Segrià
776;25135;250083;Albesa;23;Noguera
777;25450;250096;Albi, l';18;Garrigues
778;25162;250100;Alcanó;33;Segrià
779;25180;250117;Alcarràs;33;Segrià
780;25193;250117;Alcarràs;33;Segrià
781;25660;250122;Alcoletge;33;Segrià
782;25120;250138;Alfarràs;33;Segrià
783;25121;250138;Alfarràs;33;Segrià
784;25161;250143;Alfés;33;Segrià
785;25130;250156;Algerri;23;Noguera
786;25125;250169;Alguaire;33;Segrià
787;25573;250175;Alins;26;Pallars Sobirà
788;25574;250175;Alins;26;Pallars Sobirà
789;25575;250175;Alins;26;Pallars Sobirà
790;25100;250194;Almacelles;33;Segrià
791;25109;250194;Almacelles;33;Segrià
792;25187;250208;Almatret;33;Segrià
793;25126;250215;Almenar;33;Segrià
794;25737;250220;Alòs de Balaguer;23;Noguera
795;25110;250236;Alpicat;33;Segrià
796;25586;250241;Alt Àneu;26;Pallars Sobirà
797;25587;250241;Alt Àneu;26;Pallars Sobirà
798;25589;250241;Alt Àneu;26;Pallars Sobirà
799;25539;250254;Naut Aran;39;Aran
800;25598;250254;Naut Aran;39;Aran
801;25599;250254;Naut Aran;39;Aran
802;25262;250273;Anglesola;38;Urgell
803;25320;250273;Anglesola;38;Urgell
804;25140;250292;Arbeca;18;Garrigues
805;25722;250306;Pont de Bar, el;4;Alt Urgell
806;25723;250306;Pont de Bar, el;4;Alt Urgell
807;25551;250313;Arres;39;Aran
808;25722;250328;Arsèguel;4;Alt Urgell
809;25150;250334;Artesa de Lleida;33;Segrià
810;25730;250349;Artesa de Segre;23;Noguera
811;25736;250349;Artesa de Segre;23;Noguera
812;25737;250349;Artesa de Segre;23;Noguera
813;25738;250349;Artesa de Segre;23;Noguera
814;25739;250349;Artesa de Segre;23;Noguera
815;25617;250352;Sentiu de Sió, la;23;Noguera
816;25151;250365;Aspa;33;Segrià
817;25611;250371;Avellanes i Santa Linya, les;23;Noguera
818;25612;250371;Avellanes i Santa Linya, les;23;Noguera
819;25182;250387;Aitona;33;Segrià
820;25513;250390;Baix Pallars;26;Pallars Sobirà
821;25590;250390;Baix Pallars;26;Pallars Sobirà
822;25591;250390;Baix Pallars;26;Pallars Sobirà
823;25592;250390;Baix Pallars;26;Pallars Sobirà
824;25600;250404;Balaguer;23;Noguera
825;25262;250411;Barbens;27;Pla d'Urgell
826;25747;250426;Baronia de Rialb, la;23;Noguera
827;25526;250432;Vall de Boí, la;5;Alta Ribagorça
828;25527;250432;Vall de Boí, la;5;Alta Ribagorça
829;25528;250432;Vall de Boí, la;5;Alta Ribagorça
830;25289;250447;Bassella;4;Alt Urgell
831;25792;250447;Bassella;4;Alt Urgell
832;25549;250450;Bausen;39;Aran
833;25266;250463;Belianes;38;Urgell
834;25337;250479;Bellcaire d'Urgell;23;Noguera
835;25220;250485;Bell-lloc d'Urgell;27;Pla d'Urgell
836;25336;250498;Bellmunt d'Urgell;23;Noguera
837;25250;250501;Bellpuig;38;Urgell
838;25262;250501;Bellpuig;38;Urgell
839;25720;250518;Bellver de Cerdanya;15;Cerdanya
840;25721;250518;Bellver de Cerdanya;15;Cerdanya
841;25724;250518;Bellver de Cerdanya;15;Cerdanya
842;25142;250523;Bellvís;27;Pla d'Urgell
843;25144;250523;Bellvís;27;Pla d'Urgell
844;25132;250539;Benavent de Segrià;33;Segrià
845;25752;250557;Biosca;35;Solsonès
846;25753;250557;Biosca;35;Solsonès
847;25178;250560;Bovera;18;Garrigues
848;25551;250576;Bòrdes, Es;39;Aran
849;25400;250582;Borges Blanques, les;18;Garrigues
850;25550;250595;Bossòst;39;Aran
851;25748;250609;Cabanabona;23;Noguera
852;25794;250616;Cabó;4;Alt Urgell
853;25613;250621;Camarasa;23;Noguera
854;25615;250621;Camarasa;23;Noguera
855;25692;250621;Camarasa;23;Noguera
856;25548;250637;Canejan;39;Aran
857;25549;250637;Canejan;39;Aran
858;25289;250642;Castellar de la Ribera;35;Solsonès
859;25154;250674;Castelldans;18;Garrigues
860;25265;250680;Castellnou de Seana;27;Pla d'Urgell
861;25136;250693;Castelló de Farfanya;23;Noguera
862;25334;250707;Castellserà;38;Urgell
863;25722;250714;Cava;4;Alt Urgell
864;25723;250714;Cava;4;Alt Urgell
865;25200;250729;Cervera;32;Segarra
866;25213;250729;Cervera;32;Segarra
867;25214;250729;Cervera;32;Segarra
868;25218;250729;Cervera;32;Segarra
869;25460;250735;Cervià de les Garrigues;18;Garrigues
870;25341;250740;Ciutadilla;38;Urgell
871;25290;250753;Clariana de Cardener;35;Solsonès
872;25152;250766;Cogul, el;18;Garrigues
873;25793;250772;Coll de Nargó;4;Alt Urgell
874;25794;250772;Coll de Nargó;4;Alt Urgell
875;25137;250788;Corbins;33;Segrià
876;25737;250791;Cubells;23;Noguera
877;25410;250812;Espluga Calba, l';18;Garrigues
878;25597;250827;Espot;26;Pallars Sobirà
879;25214;250851;Estaràs;32;Segarra
880;25215;250851;Estaràs;32;Segarra
881;25216;250851;Estaràs;32;Segarra
882;25271;250851;Estaràs;32;Segarra
883;25580;250864;Esterri d'Àneu;26;Pallars Sobirà
884;25571;250870;Esterri de Cardós;26;Pallars Sobirà
885;25719;250886;Estamariu;4;Alt Urgell
886;25595;250899;Farrera;26;Pallars Sobirà
887;25413;250925;Floresta, la;18;Garrigues
888;25244;250931;Fondarella;27;Pla d'Urgell
889;25737;250946;Foradada;23;Noguera
890;25332;250962;Fuliola, la;38;Urgell
891;25411;250978;Fulleda;18;Garrigues
892;25638;250984;Gavet de la Conca;25;Pallars Jussà
893;25639;250984;Gavet de la Conca;25;Pallars Jussà
894;25241;250997;Golmés;27;Pla d'Urgell
895;25716;251001;Gósol;14;Berguedà
896;25177;251018;Granadella, la;18;Garrigues
897;25185;251023;Granja d'Escarp, la;33;Segrià
898;25218;251039;Granyanella;32;Segarra
899;25217;251044;Granyena de Segarra;32;Segarra
900;25160;251057;Granyena de les Garrigues;18;Garrigues
901;25341;251095;Guimerà;38;Urgell
902;25210;251109;Guissona;32;Segarra
903;25211;251109;Guissona;32;Segarra
904;25285;251116;Guixers;35;Solsonès
905;25122;251121;Ivars de Noguera;23;Noguera
906;25260;251137;Ivars d'Urgell;27;Pla d'Urgell
907;25261;251137;Ivars d'Urgell;27;Pla d'Urgell
908;25216;251142;Ivorra;32;Segarra
909;25650;251155;Isona i Conca Dellà;25;Pallars Jussà
910;25651;251155;Isona i Conca Dellà;25;Pallars Jussà
911;25653;251155;Isona i Conca Dellà;25;Pallars Jussà
912;25655;251155;Isona i Conca Dellà;25;Pallars Jussà
913;25656;251155;Isona i Conca Dellà;25;Pallars Jussà
914;25657;251155;Isona i Conca Dellà;25;Pallars Jussà
915;25658;251155;Isona i Conca Dellà;25;Pallars Jussà
916;25165;251180;Juncosa;18;Garrigues
917;25430;251193;Juneda;18;Garrigues
918;25001;251207;Lleida;33;Segrià
919;25002;251207;Lleida;33;Segrià
920;25003;251207;Lleida;33;Segrià
921;25004;251207;Lleida;33;Segrià
922;25005;251207;Lleida;33;Segrià
923;25006;251207;Lleida;33;Segrià
924;25007;251207;Lleida;33;Segrià
925;25008;251207;Lleida;33;Segrià
926;25110;251207;Lleida;33;Segrià
927;25111;251207;Lleida;33;Segrià
928;25113;251207;Lleida;33;Segrià
929;25191;251207;Lleida;33;Segrià
930;25192;251207;Lleida;33;Segrià
931;25193;251207;Lleida;33;Segrià
932;25194;251207;Lleida;33;Segrià
933;25195;251207;Lleida;33;Segrià
934;25196;251207;Lleida;33;Segrià
935;25197;251207;Lleida;33;Segrià
936;25198;251207;Lleida;33;Segrià
937;25199;251207;Lleida;33;Segrià
938;25540;251214;Les;39;Aran
939;25240;251229;Linyola;27;Pla d'Urgell
940;25571;251235;Lladorre;26;Pallars Sobirà
941;25576;251235;Lladorre;26;Pallars Sobirà
942;25577;251235;Lladorre;26;Pallars Sobirà
943;25283;251240;Lladurs;35;Solsonès
944;25288;251240;Lladurs;35;Solsonès
945;25186;251253;Llardecans;33;Segrià
946;25594;251266;Llavorsí;26;Pallars Sobirà
947;25595;251266;Llavorsí;26;Pallars Sobirà
948;25726;251272;Lles de Cerdanya;15;Cerdanya
949;25638;251288;Llimiana;25;Pallars Jussà
950;25639;251288;Llimiana;25;Pallars Jussà
951;25281;251291;Llobera;35;Solsonès
952;25266;251305;Maldà;38;Urgell
953;25184;251312;Massalcoreig;33;Segrià
954;25211;251327;Massoteres;32;Segarra
955;25179;251333;Maials;33;Segrià
956;25139;251348;Menàrguens;23;Noguera
957;25242;251351;Miralcamp;27;Pla d'Urgell
958;8281;251364;Molsosa, la;35;Solsonès
959;25230;251370;Mollerussa;27;Pla d'Urgell
960;25315;251386;Montgai;23;Noguera
961;25616;251386;Montgai;23;Noguera
962;25724;251399;Montellà i Martinet;15;Cerdanya
963;25725;251399;Montellà i Martinet;15;Cerdanya
964;25711;251403;Montferrer i Castellbò;4;Alt Urgell
965;25712;251403;Montferrer i Castellbò;4;Alt Urgell
966;25714;251403;Montferrer i Castellbò;4;Alt Urgell
967;25795;251403;Montferrer i Castellbò;4;Alt Urgell
968;25217;251410;Montoliu de Segarra;32;Segarra
969;25172;251425;Montoliu de Lleida;33;Segrià
970;25340;251431;Montornès de Segarra;32;Segarra
971;25341;251459;Nalec;38;Urgell
972;25286;251462;Navès;35;Solsonès
973;25283;251484;Odèn;35;Solsonès
974;25790;251484;Odèn;35;Solsonès
975;25790;251497;Oliana;4;Alt Urgell
976;25318;251500;Oliola;23;Noguera
977;25748;251500;Oliola;23;Noguera
978;25749;251500;Oliola;23;Noguera
979;25280;251517;Olius;35;Solsonès
980;25286;251517;Olius;35;Solsonès
981;25287;251517;Olius;35;Solsonès
982;25214;251522;Oluges, les;32;Segarra
983;25412;251538;Omellons, els;18;Garrigues
984;25268;251543;Omells de na Gaia, els;38;Urgell
985;25794;251556;Organyà;4;Alt Urgell
986;25610;251569;Os de Balaguer;23;Noguera
987;25611;251569;Os de Balaguer;23;Noguera
988;25612;251569;Os de Balaguer;23;Noguera
989;25614;251569;Os de Balaguer;23;Noguera
990;25318;251575;Ossó de Sió;38;Urgell
991;25243;251581;Palau d'Anglesola, el;27;Pla d'Urgell
992;25516;251615;Conca de Dalt;25;Pallars Jussà
993;25517;251615;Conca de Dalt;25;Pallars Jussà
994;25518;251615;Conca de Dalt;25;Pallars Jussà
995;25693;251615;Conca de Dalt;25;Pallars Jussà
996;25284;251636;Coma i la Pedra, la;35;Solsonès
997;25261;251641;Penelles;23;Noguera
998;25333;251641;Penelles;23;Noguera
999;25335;251641;Penelles;23;Noguera
1000;25790;251654;Peramola;4;Alt Urgell
1001;25286;251667;Pinell de Solsonès;35;Solsonès
1002;25287;251673;Pinós;35;Solsonès
1003;25143;251689;Poal, el;27;Pla d'Urgell
1004;25471;251692;Pobla de Cérvoles, la;18;Garrigues
1005;25177;251706;Bellaguarda;18;Garrigues
1006;25500;251713;Pobla de Segur, la;25;Pallars Jussà
1007;25513;251713;Pobla de Segur, la;25;Pallars Jussà
1008;25516;251713;Pobla de Segur, la;25;Pallars Jussà
1009;25740;251728;Ponts;23;Noguera
1010;25746;251728;Ponts;23;Noguera
1011;25749;251728;Ponts;23;Noguera
1012;25514;251734;Pont de Suert, el;5;Alta Ribagorça
1013;25520;251734;Pont de Suert, el;5;Alta Ribagorça
1014;25526;251734;Pont de Suert, el;5;Alta Ribagorça
1015;25529;251734;Pont de Suert, el;5;Alta Ribagorça
1016;25552;251734;Pont de Suert, el;5;Alta Ribagorça
1017;25554;251734;Pont de Suert, el;5;Alta Ribagorça
1018;25555;251734;Pont de Suert, el;5;Alta Ribagorça
1019;25556;251734;Pont de Suert, el;5;Alta Ribagorça
1020;25134;251749;Portella, la;33;Segrià
1021;25721;251752;Prats i Sansor;15;Cerdanya
1022;25263;251765;Preixana;38;Urgell
1023;25316;251771;Preixens;23;Noguera
1024;25727;251790;Prullans;15;Cerdanya
1025;25420;251804;Puiggròs;18;Garrigues
1026;25318;251811;Puigverd d'Agramunt;38;Urgell
1027;25153;251826;Puigverd de Lleida;33;Segrià
1028;25594;251832;Rialp;26;Pallars Sobirà
1029;25713;251850;Ribera d'Urgellet;4;Alt Urgell
1030;25714;251850;Ribera d'Urgellet;4;Alt Urgell
1031;25795;251850;Ribera d'Urgellet;4;Alt Urgell
1032;25796;251850;Ribera d'Urgellet;4;Alt Urgell
1033;25797;251850;Ribera d'Urgellet;4;Alt Urgell
1034;25287;251863;Riner;35;Solsonès
1035;25290;251863;Riner;35;Solsonès
1036;25124;251898;Rosselló;33;Segrià
1037;25693;251902;Salàs de Pallars;25;Pallars Jussà
1038;25753;251919;Sanaüja;32;Segarra
1039;25270;251924;Sant Guim de Freixenet;32;Segarra
1040;25271;251924;Sant Guim de Freixenet;32;Segarra
1041;25282;251930;Sant Llorenç de Morunys;35;Solsonès
1042;25215;251945;Sant Ramon;32;Segarra
1043;25216;251945;Sant Ramon;32;Segarra
1044;25632;251961;Sant Esteve de la Sarga;25;Pallars Jussà
1045;25211;251977;Sant Guim de la Plana;32;Segarra
1046;25175;252000;Sarroca de Lleida;33;Segrià
1047;25555;252017;Sarroca de Bellera;25;Pallars Jussà
1048;25514;252022;Senterada;25;Pallars Jussà
1049;25555;252022;Senterada;25;Pallars Jussà
1050;25700;252038;Seu d'Urgell, la;4;Alt Urgell
1051;25710;252038;Seu d'Urgell, la;4;Alt Urgell
1052;25183;252043;Seròs;33;Segrià
1053;25222;252056;Sidamon;27;Pla d'Urgell
1054;25163;252069;Soleràs, el;18;Garrigues
1055;25280;252075;Solsona;35;Solsonès
1056;25566;252081;Soriguera;26;Pallars Sobirà
1057;25569;252081;Soriguera;26;Pallars Sobirà
1058;25593;252081;Soriguera;26;Pallars Sobirà
1059;25560;252094;Sort;26;Pallars Sobirà
1060;25567;252094;Sort;26;Pallars Sobirà
1061;25568;252094;Sort;26;Pallars Sobirà
1062;25569;252094;Sort;26;Pallars Sobirà
1063;25181;252108;Soses;33;Segrià
1064;25173;252115;Sudanell;33;Segrià
1065;25174;252120;Sunyer;33;Segrià
1066;25630;252154;Talarn;25;Pallars Jussà
1067;25640;252154;Talarn;25;Pallars Jussà
1068;25213;252167;Talavera;32;Segarra
1069;25300;252173;Tàrrega;38;Urgell
1070;25350;252173;Tàrrega;38;Urgell
1071;25351;252173;Tàrrega;38;Urgell
1072;25352;252173;Tàrrega;38;Urgell
1073;25353;252173;Tàrrega;38;Urgell
1074;25354;252173;Tàrrega;38;Urgell
1075;25360;252173;Tàrrega;38;Urgell
1076;25480;252189;Tarrés;18;Garrigues
1077;25211;252192;Tarroja de Segarra;32;Segarra
1078;25670;252206;Térmens;23;Noguera
1079;25595;252213;Tírvia;26;Pallars Sobirà
1080;25791;252228;Tiurana;23;Noguera
1081;25750;252234;Torà;35;Solsonès
1082;25751;252234;Torà;35;Solsonès
1083;25164;252249;Torms, els;18;Garrigues
1084;25331;252252;Tornabous;38;Urgell
1085;25176;252265;Torrebesses;33;Segrià
1086;25510;252271;Torre de Cabdella, la;25;Pallars Jussà
1087;25511;252271;Torre de Cabdella, la;25;Pallars Jussà
1088;25512;252271;Torre de Cabdella, la;25;Pallars Jussà
1089;25513;252271;Torre de Cabdella, la;25;Pallars Jussà
1090;25515;252271;Torre de Cabdella, la;25;Pallars Jussà
1091;25110;252287;Torrefarrera;33;Segrià
1092;25123;252287;Torrefarrera;33;Segrià
1093;25141;252304;Torregrossa;27;Pla d'Urgell
1094;25138;252311;Torrelameu;23;Noguera
1095;25170;252326;Torres de Segre;33;Segrià
1096;25131;252332;Torre-serona;33;Segrià
1097;22583;252347;Tremp;25;Pallars Jussà
1098;22584;252347;Tremp;25;Pallars Jussà
1099;25620;252347;Tremp;25;Pallars Jussà
1100;25633;252347;Tremp;25;Pallars Jussà
1101;25634;252347;Tremp;25;Pallars Jussà
1102;25635;252347;Tremp;25;Pallars Jussà
1103;25636;252347;Tremp;25;Pallars Jussà
1104;25637;252347;Tremp;25;Pallars Jussà
1105;25640;252347;Tremp;25;Pallars Jussà
1106;25654;252347;Tremp;25;Pallars Jussà
1107;25268;252385;Vallbona de les Monges;38;Urgell
1108;25269;252385;Vallbona de les Monges;38;Urgell
1109;25700;252398;Valls de Valira, les;4;Alt Urgell
1110;25719;252398;Valls de Valira, les;4;Alt Urgell
1111;25788;252398;Valls de Valira, les;4;Alt Urgell
1112;25798;252398;Valls de Valira, les;4;Alt Urgell
1113;25799;252398;Valls de Valira, les;4;Alt Urgell
1114;25617;252402;Vallfogona de Balaguer;23;Noguera
1115;25680;252402;Vallfogona de Balaguer;23;Noguera
1116;25340;252424;Verdú;38;Urgell
1117;25530;252430;Vielha e Mijaran;39;Aran
1118;25537;252430;Vielha e Mijaran;39;Aran
1119;25538;252430;Vielha e Mijaran;39;Aran
1120;25539;252430;Vielha e Mijaran;39;Aran
1121;25330;252445;Vilagrassa;38;Urgell
